

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Sat Feb 15 17:17:17 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16LF18456
 22939 ;;		_I2C1_DO_SEND_RESTART_WRITE
 22940 ;;		_I2C1_DO_SEND_RESTART
 22941 ;;		_I2C1_DO_RX_EMPTY
 22942 ;; This function uses a non-reentrant model
 22943 ;;
 22944                           
 22945     17AA                     _I2C1_MasterEnableRestart:	
 22946                           ;psect for function _I2C1_MasterEnableRestart
 22947                           
 22948     17AA                     l7592:	
 22949                           ;incstack = 0
 22950                           ; Regs used in _I2C1_MasterEnableRestart: []
 22951                           
 22952                           
 22953                           ;mcc_generated_files/i2c1_master.c: 575:     SSP1CON2bits.RSEN = 1;
 22954     17AA  0143               	movlb	3	; select bank3
 22955     17AB  1491               	bsf	17,1	;volatile
 22956     17AC                     l829:
 22957     17AC  0008               	return
 22958     17AD                     __end_of_I2C1_MasterEnableRestart:
 22959                           
 22960                           	psect	text128
 22961     17A7                     __ptext128:	
 22962 ;; *************** function _I2C1_MasterStart *****************
 22963 ;; Defined at:
 22964 ;;		line 588 in file "mcc_generated_files/i2c1_master.c"
 22965 ;; Parameters:    Size  Location     Type
 22966 ;;		None
 22967 ;; Auto vars:     Size  Location     Type
 22968 ;;		None
 22969 ;; Return value:  Size  Location     Type
 22970 ;;                  1    wreg      void 
 22971 ;; Registers used:
 22972 ;;		None
 22973 ;; Tracked objects:
 22974 ;;		On entry : 0/0
 22975 ;;		On exit  : 0/0
 22976 ;;		Unchanged: 0/0
 22977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 22978 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22979 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22980 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22981 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 22982 ;;Total ram usage:        0 bytes
 22983 ;; Hardware stack levels used: 1
 22984 ;; Hardware stack levels required when called: 4
 22985 ;; This function calls:
 22986 ;;		Nothing
 22987 ;; This function is called by:
 22988 ;;		_I2C1_MasterOperation
 22989 ;; This function uses a non-reentrant model
 22990 ;;
 22991                           
 22992     17A7                     _I2C1_MasterStart:	
 22993                           ;psect for function _I2C1_MasterStart
 22994                           
 22995     17A7                     l7906:	
 22996                           ;incstack = 0
 22997                           ; Regs used in _I2C1_MasterStart: []
 22998                           
 22999                           
 23000                           ;mcc_generated_files/i2c1_master.c: 590:     SSP1CON2bits.SEN = 1;
 23001     17A7  0143               	movlb	3	; select bank3
 23002     17A8  1411               	bsf	17,0	;volatile
 23003     17A9                     l838:
 23004     17A9  0008               	return
 23005     17AA                     __end_of_I2C1_MasterStart:
 23006                           
 23007                           	psect	text129
 23008     0B78                     __ptext129:	
 23009 ;; *************** function _I2C1_Close *****************
 23010 ;; Defined at:
 23011 ;;		line 209 in file "mcc_generated_files/i2c1_master.c"
 23012 ;; Parameters:    Size  Location     Type
 23013 ;;		None
 23014 ;; Auto vars:     Size  Location     Type
 23015 ;;  returnValue     1    0[COMMON] enum E358
 23016 ;; Return value:  Size  Location     Type
 23017 ;;                  1    wreg      enum E358
 23018 ;; Registers used:
 23019 ;;		wreg, status,2, status,0, pclath, cstack
 23020 ;; Tracked objects:
 23021 ;;		On entry : 0/0
 23022 ;;		On exit  : 0/0
 23023 ;;		Unchanged: 0/0
 23024 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23025 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23026 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23027 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23028 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23029 ;;Total ram usage:        1 bytes
 23030 ;; Hardware stack levels used: 1
 23031 ;; Hardware stack levels required when called: 5
 23032 ;; This function calls:
 23033 ;;		_I2C1_MasterClearIrq
 23034 ;;		_I2C1_MasterClose
 23035 ;;		_I2C1_MasterDisableIrq
 23036 ;; This function is called by:
 23037 ;;		_i2c_read1ByteRegister
 23038 ;;		_i2c_read2ByteRegister
 23039 ;;		_I2C1_Read1ByteRegister
 23040 ;;		_I2C1_Read2ByteRegister
 23041 ;;		_I2C1_Write1ByteRegister
 23042 ;;		_I2C1_Write2ByteRegister
 23043 ;;		_I2C1_WriteNBytes
 23044 ;;		_I2C1_ReadNBytes
 23045 ;;		_I2C1_ReadDataBlock
 23046 ;;		_i2c_write1ByteRegister
 23047 ;;		_i2c_writeNBytes
 23048 ;;		_i2c_write2ByteRegister
 23049 ;;		_i2c_readDataBlock
 23050 ;;		_i2c_readNBytes
 23051 ;; This function uses a non-reentrant model
 23052 ;;
 23053                           
 23054     0B78                     _I2C1_Close:	
 23055                           ;psect for function _I2C1_Close
 23056                           
 23057     0B78                     l7992:	
 23058                           ;incstack = 0
 23059                           ; Regs used in _I2C1_Close: [wreg+status,2+status,0+pclath+cstack]
 23060                           
 23061                           
 23062                           ;mcc_generated_files/i2c1_master.c: 211:     i2c1_error_t returnValue = I2C1_BUSY;
 23063     0B78  3001               	movlw	1
 23064     0B79  00F0               	movwf	I2C1_Close@returnValue
 23065                           
 23066                           ;mcc_generated_files/i2c1_master.c: 212:     if(!I2C1_Status.busy)
 23067     0B7A  0143               	movlb	3	; select bank3
 23068     0B7B  18C3               	btfsc	(_I2C1_Status^(0+384)+35),1
 23069     0B7C  2B7E               	goto	u4091
 23070     0B7D  2B7F               	goto	u4090
 23071     0B7E                     u4091:
 23072     0B7E  2B8E               	goto	l8000
 23073     0B7F                     u4090:
 23074     0B7F                     l7994:
 23075                           
 23076                           ;mcc_generated_files/i2c1_master.c: 213:     {;mcc_generated_files/i2c1_master.c: 214:  
      +                                 I2C1_Status.inUse = 0;
 23077     0B7F  1143               	bcf	(_I2C1_Status^(0+384)+35),2
 23078                           
 23079                           ;mcc_generated_files/i2c1_master.c: 215:         I2C1_Status.address = 0xff;
 23080     0B80  30FF               	movlw	255
 23081     0B81  00BC               	movwf	(_I2C1_Status^(0+384)+28)
 23082     0B82                     l7996:
 23083                           
 23084                           ;mcc_generated_files/i2c1_master.c: 216:         I2C1_MasterClearIrq();
 23085     0B82  3197  279E  318B   	fcall	_I2C1_MasterClearIrq
 23086                           
 23087                           ;mcc_generated_files/i2c1_master.c: 217:         I2C1_MasterDisableIrq();
 23088     0B85  3197  27A4  318B   	fcall	_I2C1_MasterDisableIrq
 23089                           
 23090                           ;mcc_generated_files/i2c1_master.c: 218:         I2C1_MasterClose();
 23091     0B88  3197  27A1  318B   	fcall	_I2C1_MasterClose
 23092     0B8B                     l7998:
 23093                           
 23094                           ;mcc_generated_files/i2c1_master.c: 219:         returnValue = I2C1_Status.error;
 23095     0B8B  0143               	movlb	3	; select bank3
 23096     0B8C  0842               	movf	(_I2C1_Status^(0+384)+34),w
 23097     0B8D  00F0               	movwf	I2C1_Close@returnValue
 23098     0B8E                     l8000:
 23099                           
 23100                           ;mcc_generated_files/i2c1_master.c: 221:     return returnValue;
 23101     0B8E  0870               	movf	I2C1_Close@returnValue,w
 23102     0B8F                     l656:
 23103     0B8F  0008               	return
 23104     0B90                     __end_of_I2C1_Close:
 23105                           
 23106                           	psect	text130
 23107     17A4                     __ptext130:	
 23108 ;; *************** function _I2C1_MasterDisableIrq *****************
 23109 ;; Defined at:
 23110 ;;		line 635 in file "mcc_generated_files/i2c1_master.c"
 23111 ;; Parameters:    Size  Location     Type
 23112 ;;		None
 23113 ;; Auto vars:     Size  Location     Type
 23114 ;;		None
 23115 ;; Return value:  Size  Location     Type
 23116 ;;                  1    wreg      void 
 23117 ;; Registers used:
 23118 ;;		None
 23119 ;; Tracked objects:
 23120 ;;		On entry : 0/0
 23121 ;;		On exit  : 0/0
 23122 ;;		Unchanged: 0/0
 23123 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 23124 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23125 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23126 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23127 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 23128 ;;Total ram usage:        0 bytes
 23129 ;; Hardware stack levels used: 1
 23130 ;; Hardware stack levels required when called: 4
 23131 ;; This function calls:
 23132 ;;		Nothing
 23133 ;; This function is called by:
 23134 ;;		_I2C1_Close
 23135 ;;		_I2C1_SetTimeOut
 23136 ;; This function uses a non-reentrant model
 23137 ;;
 23138                           
 23139     17A4                     _I2C1_MasterDisableIrq:	
 23140                           ;psect for function _I2C1_MasterDisableIrq
 23141                           
 23142     17A4                     l7928:	
 23143                           ;incstack = 0
 23144                           ; Regs used in _I2C1_MasterDisableIrq: []
 23145                           
 23146                           
 23147                           ;mcc_generated_files/i2c1_master.c: 637:     PIE3bits.SSP1IE = 0;
 23148     17A4  014E               	movlb	14	; select bank14
 23149     17A5  1019               	bcf	25,0	;volatile
 23150     17A6                     l865:
 23151     17A6  0008               	return
 23152     17A7                     __end_of_I2C1_MasterDisableIrq:
 23153                           
 23154                           	psect	text131
 23155     17A1                     __ptext131:	
 23156 ;; *************** function _I2C1_MasterClose *****************
 23157 ;; Defined at:
 23158 ;;		line 557 in file "mcc_generated_files/i2c1_master.c"
 23159 ;; Parameters:    Size  Location     Type
 23160 ;;		None
 23161 ;; Auto vars:     Size  Location     Type
 23162 ;;		None
 23163 ;; Return value:  Size  Location     Type
 23164 ;;                  1    wreg      void 
 23165 ;; Registers used:
 23166 ;;		None
 23167 ;; Tracked objects:
 23168 ;;		On entry : 0/0
 23169 ;;		On exit  : 0/0
 23170 ;;		Unchanged: 0/0
 23171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
